Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (84) LangKleeneC -> LangExpression KleeneC IntExpression .

    KleeneC         reduce using rule 84 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 84 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Term            reduce using rule 84 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    RGroup          reduce using rule 84 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Splitter        reduce using rule 84 (LangKleeneC -> LangExpression KleeneC IntExpression .)


state 110

    (85) LangPositiveC -> LangExpression PositiveC IntExpression .

    KleeneC         reduce using rule 85 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 85 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Term            reduce using rule 85 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    RGroup          reduce using rule 85 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Splitter        reduce using rule 85 (LangPositiveC -> LangExpression PositiveC IntExpression .)


state 111

    (17) AlphConcat -> AlphConcat Concat AlphPow .
    (38) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    KleeneC         reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    PositiveC       reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    Term            reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    RGroup          reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    LenOp           reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    Splitter        reduce using rule 17 (AlphConcat -> AlphConcat Concat AlphPow .)
    Pow             shift and go to state 86


state 112

    (52) AlphGroup -> LGroup . AlphExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 112
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    AlphExpression                 shift and go to state 158
    AlphConcat                     shift and go to state 14
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 113

    (19) StringConcat -> StringConcat Concat StringPow .
    (29) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Term            reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    LenOp           reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    On              reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    KleeneC         reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    PositiveC       reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    RGroup          reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Splitter        reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    CloseStruct     reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Pow             shift and go to state 87


state 114

    (21) LangUnion -> LangUnion Add LangConcat .
    (40) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 21 (LangUnion -> LangUnion Add LangConcat .)
    KleeneC         reduce using rule 21 (LangUnion -> LangUnion Add LangConcat .)
    PositiveC       reduce using rule 21 (LangUnion -> LangUnion Add LangConcat .)
    Term            reduce using rule 21 (LangUnion -> LangUnion Add LangConcat .)
    RGroup          reduce using rule 21 (LangUnion -> LangUnion Add LangConcat .)
    Splitter        reduce using rule 21 (LangUnion -> LangUnion Add LangConcat .)
    Concat          shift and go to state 90


state 115

    (55) LangGroup -> LGroup . LangExpression RGroup
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (2) AlphExpression -> . AlphConcat
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 144
    VLang           shift and go to state 103
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    LangExpression                 shift and go to state 101
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    AlphExpression                 shift and go to state 143
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 14
    LangGroup                      shift and go to state 53
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 116

    (80) StringDeclare -> StringDeclare Splitter VarName .
    (81) StringDeclare -> StringDeclare Splitter VarName . Eq StringExpression

    Splitter        reduce using rule 80 (StringDeclare -> StringDeclare Splitter VarName .)
    Term            reduce using rule 80 (StringDeclare -> StringDeclare Splitter VarName .)
    Eq              shift and go to state 159


state 117

    (94) IntDeclare -> IntDeclare Splitter VarName .
    (95) IntDeclare -> IntDeclare Splitter VarName . Eq IntExpression

    Splitter        reduce using rule 94 (IntDeclare -> IntDeclare Splitter VarName .)
    Term            reduce using rule 94 (IntDeclare -> IntDeclare Splitter VarName .)
    Eq              shift and go to state 160


state 118

    (99) AlphDeclare -> AlphDeclare Splitter VarName .
    (100) AlphDeclare -> AlphDeclare Splitter VarName . Eq AlphExpression

    Splitter        reduce using rule 99 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Term            reduce using rule 99 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Eq              shift and go to state 161


state 119

    (104) LangDeclare -> LangDeclare Splitter VarName .
    (105) LangDeclare -> LangDeclare Splitter VarName . Eq LangExpression

    Splitter        reduce using rule 104 (LangDeclare -> LangDeclare Splitter VarName .)
    Term            reduce using rule 104 (LangDeclare -> LangDeclare Splitter VarName .)
    Eq              shift and go to state 162


state 120

    (109) BooleanDeclare -> BooleanDeclare Splitter VarName .
    (110) BooleanDeclare -> BooleanDeclare Splitter VarName . Eq BooleanExpression

    Splitter        reduce using rule 109 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Term            reduce using rule 109 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Eq              shift and go to state 163


state 121

    (23) StringLen -> LenOp StringExpression LenOp .

    Term            reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    RGroup          reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    KleeneC         reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    PositiveC       reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    Splitter        reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    Pow             reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    Concat          reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    LenOp           reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    On              reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)
    CloseStruct     reduce using rule 23 (StringLen -> LenOp StringExpression LenOp .)


state 122

    (24) StringLen -> LenOp StringExpression On . AlphExpression LenOp
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 112
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    AlphExpression                 shift and go to state 164
    AlphConcat                     shift and go to state 14
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 123

    (42) AddSub -> MultDiv Add AddSub .

    Term            reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    RGroup          reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    KleeneC         reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    PositiveC       reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    Splitter        reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    Pow             reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    Concat          reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    LenOp           reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    On              reduce using rule 42 (AddSub -> MultDiv Add AddSub .)
    CloseStruct     reduce using rule 42 (AddSub -> MultDiv Add AddSub .)


state 124

    (43) AddSub -> MultDiv Sub AddSub .

    Term            reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    RGroup          reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    KleeneC         reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    PositiveC       reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    Splitter        reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    Pow             reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    Concat          reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    LenOp           reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    On              reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)
    CloseStruct     reduce using rule 43 (AddSub -> MultDiv Sub AddSub .)


state 125

    (64) MultDiv -> MultDiv Concat Unary .

    Add             reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    Sub             reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    Concat          reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    Div             reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    Term            reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    RGroup          reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    KleeneC         reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    PositiveC       reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    Splitter        reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    Pow             reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    LenOp           reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    On              reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)
    CloseStruct     reduce using rule 64 (MultDiv -> MultDiv Concat Unary .)


state 126

    (65) MultDiv -> MultDiv Div Unary .

    Add             reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    Sub             reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    Concat          reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    Div             reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    Term            reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    RGroup          reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    KleeneC         reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    PositiveC       reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    Splitter        reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    Pow             reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    LenOp           reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    On              reduce using rule 65 (MultDiv -> MultDiv Div Unary .)
    CloseStruct     reduce using rule 65 (MultDiv -> MultDiv Div Unary .)


state 127

    (38) AlphPow -> AlphPow Pow IntExpression .

    Pow             reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    Concat          reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    KleeneC         reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    PositiveC       reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    Term            reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    RGroup          reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    LenOp           reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)
    Splitter        reduce using rule 38 (AlphPow -> AlphPow Pow IntExpression .)


state 128

    (29) StringPow -> StringPow Pow IntExpression .

    Pow             reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    Concat          reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    Term            reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    LenOp           reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    On              reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    KleeneC         reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    PositiveC       reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    RGroup          reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    Splitter        reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)
    CloseStruct     reduce using rule 29 (StringPow -> StringPow Pow IntExpression .)


state 129

    (40) LangConcat -> LangConcat Concat LangGroup .

    Concat          reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)
    Add             reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)
    KleeneC         reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)
    PositiveC       reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)
    Term            reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)
    RGroup          reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)
    Splitter        reduce using rule 40 (LangConcat -> LangConcat Concat LangGroup .)


state 130

    (90) StringAssign -> VString Eq StringExpression .

    Term            reduce using rule 90 (StringAssign -> VString Eq StringExpression .)


state 131

    (96) IntAssign -> VarName Eq IntExpression .

    Term            reduce using rule 96 (IntAssign -> VarName Eq IntExpression .)


state 132

    (101) AlphAssign -> VarName Eq AlphExpression .

    Term            reduce using rule 101 (AlphAssign -> VarName Eq AlphExpression .)


state 133

    (111) BooleanAssign -> VarName Eq BooleanExpression .

    Term            reduce using rule 111 (BooleanAssign -> VarName Eq BooleanExpression .)


state 134

    (1) BooleanExpression -> BooleanOr .

    Term            reduce using rule 1 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 1 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 1 (BooleanExpression -> BooleanOr .)


state 135

    (10) BooleanOr -> BooleanAnd . Or BooleanAnd
    (11) BooleanOr -> BooleanAnd .
    (27) BooleanAnd -> BooleanAnd . And BooleanAnd

    Or              shift and go to state 165
    Term            reduce using rule 11 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 11 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 11 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 166


state 136

    (28) BooleanAnd -> BooleanGroup .

    Or              reduce using rule 28 (BooleanAnd -> BooleanGroup .)
    And             reduce using rule 28 (BooleanAnd -> BooleanGroup .)
    Term            reduce using rule 28 (BooleanAnd -> BooleanGroup .)
    RGroup          reduce using rule 28 (BooleanAnd -> BooleanGroup .)
    Splitter        reduce using rule 28 (BooleanAnd -> BooleanGroup .)


state 137

    (52) AlphGroup -> LGroup . AlphExpression RGroup
    (45) BooleanGroup -> LGroup . BooleanExpression RGroup
    (86) Primary -> LGroup . IntExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (1) BooleanExpression -> . BooleanOr
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct
    (62) Boolean -> . True
    (63) Boolean -> . False
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    LGroup          shift and go to state 137
    VAlph           shift and go to state 57
    VBoolean        shift and go to state 139
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 59
    True            shift and go to state 140
    False           shift and go to state 141

    AlphExpression                 shift and go to state 158
    BooleanExpression              shift and go to state 167
    IntExpression                  shift and go to state 102
    AlphConcat                     shift and go to state 14
    BooleanOr                      shift and go to state 134
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    AlphPow                        shift and go to state 37
    BooleanAnd                     shift and go to state 135
    MultDiv                        shift and go to state 35
    AlphGroup                      shift and go to state 51
    BooleanGroup                   shift and go to state 136
    Unary                          shift and go to state 50
    Alph                           shift and go to state 56
    Boolean                        shift and go to state 138
    Primary                        shift and go to state 54

state 138

    (46) BooleanGroup -> Boolean .

    Or              reduce using rule 46 (BooleanGroup -> Boolean .)
    And             reduce using rule 46 (BooleanGroup -> Boolean .)
    Term            reduce using rule 46 (BooleanGroup -> Boolean .)
    RGroup          reduce using rule 46 (BooleanGroup -> Boolean .)
    Splitter        reduce using rule 46 (BooleanGroup -> Boolean .)


state 139

    (47) BooleanGroup -> VBoolean .

    Or              reduce using rule 47 (BooleanGroup -> VBoolean .)
    And             reduce using rule 47 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 47 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 47 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 47 (BooleanGroup -> VBoolean .)


state 140

    (62) Boolean -> True .

    Or              reduce using rule 62 (Boolean -> True .)
    And             reduce using rule 62 (Boolean -> True .)
    Term            reduce using rule 62 (Boolean -> True .)
    RGroup          reduce using rule 62 (Boolean -> True .)
    Splitter        reduce using rule 62 (Boolean -> True .)


state 141

    (63) Boolean -> False .

    Or              reduce using rule 63 (Boolean -> False .)
    And             reduce using rule 63 (Boolean -> False .)
    Term            reduce using rule 63 (Boolean -> False .)
    RGroup          reduce using rule 63 (Boolean -> False .)
    Splitter        reduce using rule 63 (Boolean -> False .)


state 142

    (106) LangAssign -> VLang Eq LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (85) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 106 (LangAssign -> VLang Eq LangExpression .)
    KleeneC         shift and go to state 64
    PositiveC       shift and go to state 65


state 143

    (74) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (75) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    KleeneC         shift and go to state 62
    PositiveC       shift and go to state 63


state 144

    (55) LangGroup -> LGroup . LangExpression RGroup
    (52) AlphGroup -> LGroup . AlphExpression RGroup
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) AlphExpression -> . AlphConcat
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 144
    VLang           shift and go to state 103
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    LangExpression                 shift and go to state 101
    AlphExpression                 shift and go to state 99
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    AlphConcat                     shift and go to state 14
    LangConcat                     shift and go to state 41
    AlphPow                        shift and go to state 37
    LangGroup                      shift and go to state 53
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 145

    (79) StringDeclare -> StringType VarName Eq . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 168
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 146

    (93) IntDeclare -> IntType VarName Eq . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 169
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 147

    (98) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 112
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    AlphExpression                 shift and go to state 170
    AlphConcat                     shift and go to state 14
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 148

    (103) LangDeclare -> LangType VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (2) AlphExpression -> . AlphConcat
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 144
    VLang           shift and go to state 103
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    LangExpression                 shift and go to state 171
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    AlphExpression                 shift and go to state 143
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 14
    LangGroup                      shift and go to state 53
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 149

