Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    VBoolean        reduce using rule 21 (expressions -> expressions expression Term .)
    StringType      reduce using rule 21 (expressions -> expressions expression Term .)
    IntType         reduce using rule 21 (expressions -> expressions expression Term .)
    AlphType        reduce using rule 21 (expressions -> expressions expression Term .)
    LangType        reduce using rule 21 (expressions -> expressions expression Term .)
    BooleanType     reduce using rule 21 (expressions -> expressions expression Term .)
    Sub             reduce using rule 21 (expressions -> expressions expression Term .)
    LGroup          reduce using rule 21 (expressions -> expressions expression Term .)
    VAlph           reduce using rule 21 (expressions -> expressions expression Term .)
    String          reduce using rule 21 (expressions -> expressions expression Term .)
    VInt            reduce using rule 21 (expressions -> expressions expression Term .)
    Int             reduce using rule 21 (expressions -> expressions expression Term .)
    OpenStruct      reduce using rule 21 (expressions -> expressions expression Term .)
    True            reduce using rule 21 (expressions -> expressions expression Term .)
    False           reduce using rule 21 (expressions -> expressions expression Term .)
    $end            reduce using rule 21 (expressions -> expressions expression Term .)


state 118

    (73) AlphKleeneC -> AlphExpression KleeneC IntExpression .

    KleeneC         reduce using rule 73 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 73 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Term            reduce using rule 73 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    RGroup          reduce using rule 73 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Splitter        reduce using rule 73 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)


state 119

    (82) AlphPositiveC -> AlphExpression PositiveC IntExpression .

    KleeneC         reduce using rule 82 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 82 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Term            reduce using rule 82 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    RGroup          reduce using rule 82 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Splitter        reduce using rule 82 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)


state 120

    (83) LangKleeneC -> LangExpression KleeneC IntExpression .

    KleeneC         reduce using rule 83 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 83 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Term            reduce using rule 83 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    RGroup          reduce using rule 83 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Splitter        reduce using rule 83 (LangKleeneC -> LangExpression KleeneC IntExpression .)


state 121

    (87) LangPositiveC -> LangExpression PositiveC IntExpression .

    KleeneC         reduce using rule 87 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 87 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Term            reduce using rule 87 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    RGroup          reduce using rule 87 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Splitter        reduce using rule 87 (LangPositiveC -> LangExpression PositiveC IntExpression .)


state 122

    (15) AlphConcat -> AlphConcat Concat AlphPow .
    (37) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    KleeneC         reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    PositiveC       reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    Term            reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    RGroup          reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    LenOp           reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    Splitter        reduce using rule 15 (AlphConcat -> AlphConcat Concat AlphPow .)
    Pow             shift and go to state 93


state 123

    (51) AlphGroup -> LGroup . AlphExpression RGroup
    (1) AlphExpression -> . AlphConcat
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 123
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    AlphExpression                 shift and go to state 166
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 124

    (19) StringConcat -> StringConcat Concat StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Term            reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    LenOp           reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    On              reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    KleeneC         reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    PositiveC       reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    RGroup          reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Splitter        reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    CloseStruct     reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Pow             shift and go to state 94


state 125

    (23) LangUnion -> LangUnion Add LangConcat .
    (42) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 23 (LangUnion -> LangUnion Add LangConcat .)
    KleeneC         reduce using rule 23 (LangUnion -> LangUnion Add LangConcat .)
    PositiveC       reduce using rule 23 (LangUnion -> LangUnion Add LangConcat .)
    Term            reduce using rule 23 (LangUnion -> LangUnion Add LangConcat .)
    RGroup          reduce using rule 23 (LangUnion -> LangUnion Add LangConcat .)
    Splitter        reduce using rule 23 (LangUnion -> LangUnion Add LangConcat .)
    Concat          shift and go to state 97


state 126

    (62) LangGroup -> LGroup . LangExpression RGroup
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 150
    VLang           shift and go to state 113
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 110
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 149
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 127

    (13) BooleanOr -> BooleanOr Or BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 13 (BooleanOr -> BooleanOr Or BooleanAnd .)
    Term            reduce using rule 13 (BooleanOr -> BooleanOr Or BooleanAnd .)
    RGroup          reduce using rule 13 (BooleanOr -> BooleanOr Or BooleanAnd .)
    Splitter        reduce using rule 13 (BooleanOr -> BooleanOr Or BooleanAnd .)
    And             shift and go to state 98


state 128

    (48) BooleanGroup -> LGroup . BooleanExpression RGroup
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 128
    VBoolean        shift and go to state 114
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanExpression              shift and go to state 111
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 129

    (78) StringDeclare -> StringDeclare Splitter VarName .
    (79) StringDeclare -> StringDeclare Splitter VarName . Eq StringExpression

    Splitter        reduce using rule 78 (StringDeclare -> StringDeclare Splitter VarName .)
    Term            reduce using rule 78 (StringDeclare -> StringDeclare Splitter VarName .)
    Eq              shift and go to state 167


state 130

    (93) IntDeclare -> IntDeclare Splitter VarName .
    (94) IntDeclare -> IntDeclare Splitter VarName . Eq IntExpression

    Splitter        reduce using rule 93 (IntDeclare -> IntDeclare Splitter VarName .)
    Term            reduce using rule 93 (IntDeclare -> IntDeclare Splitter VarName .)
    Eq              shift and go to state 168


state 131

    (98) AlphDeclare -> AlphDeclare Splitter VarName .
    (99) AlphDeclare -> AlphDeclare Splitter VarName . Eq AlphExpression

    Splitter        reduce using rule 98 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Term            reduce using rule 98 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Eq              shift and go to state 169


state 132

    (103) LangDeclare -> LangDeclare Splitter VarName .
    (104) LangDeclare -> LangDeclare Splitter VarName . Eq LangExpression

    Splitter        reduce using rule 103 (LangDeclare -> LangDeclare Splitter VarName .)
    Term            reduce using rule 103 (LangDeclare -> LangDeclare Splitter VarName .)
    Eq              shift and go to state 170


state 133

    (108) BooleanDeclare -> BooleanDeclare Splitter VarName .
    (109) BooleanDeclare -> BooleanDeclare Splitter VarName . Eq BooleanExpression

    Splitter        reduce using rule 108 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Term            reduce using rule 108 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Eq              shift and go to state 171


state 134

    (17) StringLen -> LenOp StringExpression LenOp .

    Term            reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    RGroup          reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    KleeneC         reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    PositiveC       reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    Splitter        reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    Pow             reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    Concat          reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    LenOp           reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    On              reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)
    CloseStruct     reduce using rule 17 (StringLen -> LenOp StringExpression LenOp .)


state 135

    (18) StringLen -> LenOp StringExpression On . AlphExpression LenOp
    (1) AlphExpression -> . AlphConcat
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 123
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    AlphExpression                 shift and go to state 172
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 136

    (39) AddSub -> MultDiv Add AddSub .

    Term            reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    RGroup          reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    KleeneC         reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    PositiveC       reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    Splitter        reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    Pow             reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    Concat          reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    LenOp           reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    On              reduce using rule 39 (AddSub -> MultDiv Add AddSub .)
    CloseStruct     reduce using rule 39 (AddSub -> MultDiv Add AddSub .)


state 137

    (40) AddSub -> MultDiv Sub AddSub .

    Term            reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    RGroup          reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    KleeneC         reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    PositiveC       reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    Splitter        reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    Pow             reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    Concat          reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    LenOp           reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    On              reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)
    CloseStruct     reduce using rule 40 (AddSub -> MultDiv Sub AddSub .)


state 138

    (59) MultDiv -> MultDiv Concat Unary .

    Add             reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    Sub             reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    Concat          reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    Div             reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    Term            reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    RGroup          reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    KleeneC         reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    PositiveC       reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    Splitter        reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    Pow             reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    LenOp           reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    On              reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)
    CloseStruct     reduce using rule 59 (MultDiv -> MultDiv Concat Unary .)


state 139

    (60) MultDiv -> MultDiv Div Unary .

    Add             reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    Sub             reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    Concat          reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    Div             reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    Term            reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    RGroup          reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    KleeneC         reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    PositiveC       reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    Splitter        reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    Pow             reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    LenOp           reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    On              reduce using rule 60 (MultDiv -> MultDiv Div Unary .)
    CloseStruct     reduce using rule 60 (MultDiv -> MultDiv Div Unary .)


state 140

    (37) AlphPow -> AlphPow Pow IntExpression .

    Pow             reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Concat          reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    KleeneC         reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    PositiveC       reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Term            reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    RGroup          reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    LenOp           reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Splitter        reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)


state 141

    (27) StringPow -> StringPow Pow IntExpression .

    Pow             reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Concat          reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Term            reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    LenOp           reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    On              reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    KleeneC         reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    PositiveC       reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    RGroup          reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Splitter        reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    CloseStruct     reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)


state 142

    (42) LangConcat -> LangConcat Concat LangGroup .

    Concat          reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    Add             reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    KleeneC         reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    PositiveC       reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    Term            reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    RGroup          reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    Splitter        reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)


state 143

    (25) BooleanAnd -> BooleanAnd And BooleanGroup .

    And             reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Or              reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Term            reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    RGroup          reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Splitter        reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)


state 144

    (89) StringAssign -> VString Eq StringExpression .

    Term            reduce using rule 89 (StringAssign -> VString Eq StringExpression .)


state 145

    (95) IntAssign -> VarName Eq IntExpression .

    Term            reduce using rule 95 (IntAssign -> VarName Eq IntExpression .)


state 146

    (100) AlphAssign -> VarName Eq AlphExpression .

    Term            reduce using rule 100 (AlphAssign -> VarName Eq AlphExpression .)


state 147

    (51) AlphGroup -> LGroup . AlphExpression RGroup
    (84) Primary -> LGroup . IntExpression RGroup
    (1) AlphExpression -> . AlphConcat
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    LGroup          shift and go to state 147
    VAlph           shift and go to state 60
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 65
    VInt            shift and go to state 63
    Int             shift and go to state 64

    AlphExpression                 shift and go to state 166
    IntExpression                  shift and go to state 112
    AlphConcat                     shift and go to state 13
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphPow                        shift and go to state 37
    MultDiv                        shift and go to state 35
    AlphGroup                      shift and go to state 53
    Unary                          shift and go to state 52
    Alph                           shift and go to state 59
    Primary                        shift and go to state 57

state 148

    (105) LangAssign -> VLang Eq LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 105 (LangAssign -> VLang Eq LangExpression .)
    KleeneC         shift and go to state 72
    PositiveC       shift and go to state 73


state 149

    (73) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (82) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    KleeneC         shift and go to state 70
    PositiveC       shift and go to state 71


state 150

    (62) LangGroup -> LGroup . LangExpression RGroup
    (51) AlphGroup -> LGroup . AlphExpression RGroup
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (1) AlphExpression -> . AlphConcat
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 150
    VLang           shift and go to state 113
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 110
    AlphExpression                 shift and go to state 108
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphConcat                     shift and go to state 13
    LangConcat                     shift and go to state 41
    AlphPow                        shift and go to state 37
    LangGroup                      shift and go to state 55
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 151

    (110) BooleanAssign -> VBoolean Eq BooleanExpression .

    Term            reduce using rule 110 (BooleanAssign -> VBoolean Eq BooleanExpression .)


state 152

    (77) StringDeclare -> StringType VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 173
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 153

    (92) IntDeclare -> IntType VarName Eq . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 174
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 154

    (97) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 123
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    AlphExpression                 shift and go to state 175
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 155

    (102) LangDeclare -> LangType VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 150
    VLang           shift and go to state 113
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

