Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    Term            reduce using rule 75 (IntDeclare -> IntType VarName Eq IntExpression .)


state 134

    (80) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 80 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 80 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 135

    (85) LangDeclare -> LangType VarName Eq LangExpression .
    (40) LangKleeneC -> LangExpression . KleeneC IntExpression
    (52) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 85 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 85 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57


state 136

    (22) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (29) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    KleeneC         shift and go to state 54
    PositiveC       shift and go to state 55


state 137

    (90) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 90 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 90 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 138

    (41) BooleanGroup -> LGroup . BooleanExpression RGroup
    (1) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanAnd Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 138
    VBoolean        shift and go to state 109
    True            shift and go to state 110
    False           shift and go to state 111

    BooleanExpression              shift and go to state 131
    BooleanOr                      shift and go to state 104
    BooleanAnd                     shift and go to state 105
    BooleanGroup                   shift and go to state 106
    Boolean                        shift and go to state 108

state 139

    (71) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 71 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 71 (StringList -> StringList Splitter StringExpression .)


state 140

    (72) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 72 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 72 (StringList -> StringExpression Splitter StringExpression .)


state 141

    (70) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 70 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 70 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 142

    (77) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 77 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 77 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 143

    (82) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 82 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 82 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 144

    (87) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (40) LangKleeneC -> LangExpression . KleeneC IntExpression
    (52) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 87 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 87 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57


state 145

    (92) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 92 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 92 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 146

    (19) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 19 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)


state 147

    (13) BooleanOr -> BooleanAnd Or BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanAnd

    Term            reduce using rule 13 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    RGroup          reduce using rule 13 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    Splitter        reduce using rule 13 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    And             shift and go to state 130


state 148

    (25) BooleanAnd -> BooleanAnd And BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanAnd

  ! shift/reduce conflict for And resolved as shift
    Or              reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Term            reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    RGroup          reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Splitter        reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    And             shift and go to state 130

  ! And             [ reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .) ]


state 149

    (41) BooleanGroup -> LGroup BooleanExpression RGroup .

    Or              reduce using rule 41 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    And             reduce using rule 41 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 41 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 41 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 41 (BooleanGroup -> LGroup BooleanExpression RGroup .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for And in state 148 resolved as shift
